#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15820, tid=3476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abhih\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Dec 21 13:34:03 2025 India Standard Time elapsed time: 311.037955 seconds (0d 0h 5m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000169ba41e460):  VMThread "VM Thread" [stack: 0x00000038faf00000,0x00000038fb000000] [id=3476]

Stack: [0x00000038faf00000,0x00000038fb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000388b3fea20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169ce7e79e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000169c7625a80, 0x00000169c7629de0, 0x00000169c762ac50, 0x00000169c7629440,
0x00000169c7629910, 0x00000169c7627290, 0x00000169c762a2b0, 0x00000169c762a780,
0x00000169c762b120, 0x00000169c76285d0, 0x00000169c7627760, 0x00000169c762b5f0,
0x00000169c762bac0, 0x00000169c762bf90, 0x00000169c762c460, 0x00000169c762ce00,
0x00000169c5f0d940, 0x00000169c5f0e7b0, 0x00000169c5f0ffc0, 0x00000169c5f0ec80,
0x00000169c5f0f620, 0x00000169c5f10e30, 0x00000169c5f11300, 0x00000169c5f117d0,
0x00000169c5f0de10, 0x00000169c5f14320, 0x00000169c5f11ca0, 0x00000169c8be9fb0,
0x00000169c5f0f150, 0x00000169c5f0faf0, 0x00000169c5f147f0, 0x00000169c5d1b720,
0x00000169c7a3cb20, 0x00000169c39c2c50, 0x00000169c39c3120, 0x00000169c39c4460,
0x00000169c39c1910, 0x00000169c39c57a0, 0x00000169c39c7e20, 0x00000169c39c7950,
0x00000169c39c82f0, 0x00000169c39cc180, 0x00000169c39cc650, 0x00000169c39ccb20,
0x00000169c39cf1a0, 0x00000169c39d0010, 0x00000169c39d04e0, 0x00000169c39ccff0,
0x00000169c39d09b0, 0x00000169c39ce330, 0x00000169c39cf670, 0x00000169c39cfb40,
0x00000169c39ce800, 0x00000169c39cecd0, 0x00000169c8be7930, 0x00000169c8be7e00,
0x00000169c8be4de0, 0x00000169c8be9140, 0x00000169c8be82d0, 0x00000169c8be8c70,
0x00000169c8be65f0, 0x00000169cca98320, 0x00000169cca96fe0, 0x00000169cca9a9a0,
0x00000169cca9cb50, 0x00000169cca9c680, 0x00000169cca9de90, 0x00000169cca9b810,
0x00000169c5695840, 0x00000169c39c9b00, 0x00000169c39cd4c0, 0x00000169d4df78c0,
0x00000169d4df8260, 0x00000169c6fe6fe0, 0x00000169c6fe3c90, 0x00000169ce36d100,
0x00000169cdf8efb0, 0x00000169ce7e7040, 0x00000169ce7e7510, 0x00000169c2a26ef0,
0x00000169ce370450, 0x00000169ce7e79e0
}
_to_delete_list=0x00000169c5a7eaa0, length=237, elements={
0x00000169835faa90, 0x00000169ba41e980, 0x00000169bd840050, 0x00000169bd87b260,
0x00000169bd8a2140, 0x00000169bd8a2610, 0x00000169bd87b730, 0x00000169bd87bf30,
0x00000169bd87c440, 0x00000169bd8b3880, 0x00000169bda0afd0, 0x00000169bdab1080,
0x00000169bf805030, 0x00000169bf807da0, 0x00000169bfe47020, 0x00000169bfe86f90,
0x00000169bfe72010, 0x00000169bfebe290, 0x00000169bfd26570, 0x00000169bfd243c0,
0x00000169bfd260a0, 0x00000169bfd24890, 0x00000169bfd24d60, 0x00000169bfd25230,
0x00000169bfd25700, 0x00000169bfd26a40, 0x00000169bfd23080, 0x00000169bfd23ef0,
0x00000169bfd23550, 0x00000169be8f3760, 0x00000169be8f10e0, 0x00000169be8f28f0,
0x00000169be8f15b0, 0x00000169be8f4100, 0x00000169be8f4f70, 0x00000169be8f3c30,
0x00000169be8f2dc0, 0x00000169be8f5440, 0x00000169be8f1a80, 0x00000169be8f5910,
0x00000169be8f1f50, 0x00000169be8f5de0, 0x00000169be8f62b0, 0x00000169be8f6780,
0x00000169be8f6c50, 0x00000169be8f7120, 0x00000169be8f75f0, 0x00000169be8f7ac0,
0x00000169be8f7f90, 0x00000169be8f8460, 0x00000169c7a37950, 0x00000169c7a382f0,
0x00000169c7a3a4a0, 0x00000169c7a387c0, 0x00000169c7a36ae0, 0x00000169c7a38c90,
0x00000169c7a37480, 0x00000169c7a39160, 0x00000169c7a39fd0, 0x00000169c7a39630,
0x00000169c7a37e20, 0x00000169c7a3a970, 0x00000169c7a36fb0, 0x00000169c7a3c180,
0x00000169c7a39b00, 0x00000169c7a3ae40, 0x00000169c7a3d4c0, 0x00000169c7a3b310,
0x00000169c7a3b7e0, 0x00000169c7a3d990, 0x00000169c7a3de60, 0x00000169c2d730b0,
0x00000169c2d71d70, 0x00000169c2d72710, 0x00000169c2d72be0, 0x00000169c2d73580,
0x00000169c2d72240, 0x00000169c2d70f00, 0x00000169c2d73a50, 0x00000169c2d70a30,
0x00000169c2d70090, 0x00000169c2d718a0, 0x00000169c2d713d0, 0x00000169c55b4600,
0x00000169c55b7620, 0x00000169c55b5e10, 0x00000169c55b3c60, 0x00000169c55b4130,
0x00000169c55b8490, 0x00000169c55b4fa0, 0x00000169c55b7fc0, 0x00000169c55b67b0,
0x00000169c55b4ad0, 0x00000169c55b8e30, 0x00000169c55b5470, 0x00000169c55b9300,
0x00000169c55b62e0, 0x00000169c55b7af0, 0x00000169c55b8960, 0x00000169c55b6c80,
0x00000169c55b5940, 0x00000169c55b97d0, 0x00000169c55ba640, 0x00000169c55bab10,
0x00000169c55b9ca0, 0x00000169c55ba170, 0x00000169c55b7150, 0x00000169c55bafe0,
0x00000169c55bb4b0, 0x00000169c5ddfcf0, 0x00000169c5de01c0, 0x00000169c5de1030,
0x00000169c5de19d0, 0x00000169c5de2370, 0x00000169c5de0690, 0x00000169c5de2840,
0x00000169c5de2d10, 0x00000169c5de36b0, 0x00000169c5de0b60, 0x00000169c5de1500,
0x00000169c276c7a0, 0x00000169c276a120, 0x00000169c276cc70, 0x00000169c27692b0,
0x00000169c276be00, 0x00000169c2769780, 0x00000169c2769c50, 0x00000169c276a5f0,
0x00000169c276aac0, 0x00000169c276af90, 0x00000169c276c2d0, 0x00000169c276b460,
0x00000169c276b930, 0x00000169c5d14870, 0x00000169c5d173c0, 0x00000169c5d143a0,
0x00000169c5d16a20, 0x00000169c5d15bb0, 0x00000169c5d16ef0, 0x00000169c5d17890,
0x00000169c5d17d60, 0x00000169c5d18230, 0x00000169c5d16080, 0x00000169c5d18700,
0x00000169c5d16550, 0x00000169c5d14d40, 0x00000169c5d18bd0, 0x00000169c5d15210,
0x00000169c5d190a0, 0x00000169c5d156e0, 0x00000169c5d19570, 0x00000169c7627c30,
0x00000169c76255b0, 0x00000169c76268f0, 0x00000169c7628100, 0x00000169c7626dc0,
0x00000169c7625a80, 0x00000169c7629de0, 0x00000169c762ac50, 0x00000169c7629440,
0x00000169c7629910, 0x00000169c7627290, 0x00000169c762a2b0, 0x00000169c762a780,
0x00000169c762b120, 0x00000169c76285d0, 0x00000169c7627760, 0x00000169c762b5f0,
0x00000169c762bac0, 0x00000169c762bf90, 0x00000169c762c460, 0x00000169c762ce00,
0x00000169c5f0d940, 0x00000169c5f0e7b0, 0x00000169c5f0ffc0, 0x00000169c5f0ec80,
0x00000169c5f0f620, 0x00000169c5f10e30, 0x00000169c5f11300, 0x00000169c5f117d0,
0x00000169c5f0de10, 0x00000169c5f14320, 0x00000169c5f11ca0, 0x00000169c8be9fb0,
0x00000169c5f0f150, 0x00000169c5f0faf0, 0x00000169c5f147f0, 0x00000169c5d1b720,
0x00000169c7a3cb20, 0x00000169c39c2c50, 0x00000169c39c3120, 0x00000169c39c4460,
0x00000169c39c1910, 0x00000169c39c57a0, 0x00000169c39c7e20, 0x00000169c39c7950,
0x00000169c39c82f0, 0x00000169c39cc180, 0x00000169c39cc650, 0x00000169c39ccb20,
0x00000169c39cf1a0, 0x00000169c39d0010, 0x00000169c39d04e0, 0x00000169c39ccff0,
0x00000169c39d09b0, 0x00000169c39ce330, 0x00000169c39cf670, 0x00000169c39cfb40,
0x00000169c39ce800, 0x00000169c39cecd0, 0x00000169c8be7930, 0x00000169c8be7e00,
0x00000169c8be4de0, 0x00000169c8be9140, 0x00000169c8be82d0, 0x00000169c8be8c70,
0x00000169c8be65f0, 0x00000169cca98320, 0x00000169cca96fe0, 0x00000169cca9a9a0,
0x00000169cca9cb50, 0x00000169cca9c680, 0x00000169cca9de90, 0x00000169cca9b810,
0x00000169c5695840, 0x00000169c39c9b00, 0x00000169c39cd4c0, 0x00000169d4df78c0,
0x00000169d4df8260, 0x00000169c6fe6fe0, 0x00000169c6fe3c90, 0x00000169ce36d100,
0x00000169cdf8efb0, 0x00000169ce7e7040, 0x00000169ce7e7510, 0x00000169c2a26ef0,
0x00000169ce370450
}

Java Threads: ( => current thread )
  0x00000169835faa90 JavaThread "main" [_thread_blocked, id=11864, stack(0x00000038fa900000,0x00000038faa00000)]
  0x00000169ba41e980 JavaThread "Reference Handler" daemon [_thread_blocked, id=15600, stack(0x00000038fb000000,0x00000038fb100000)]
  0x00000169bd840050 JavaThread "Finalizer" daemon [_thread_blocked, id=2820, stack(0x00000038fb100000,0x00000038fb200000)]
  0x00000169bd87b260 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11684, stack(0x00000038fb200000,0x00000038fb300000)]
  0x00000169bd8a2140 JavaThread "Attach Listener" daemon [_thread_blocked, id=27608, stack(0x00000038fb300000,0x00000038fb400000)]
  0x00000169bd8a2610 JavaThread "Service Thread" daemon [_thread_blocked, id=14384, stack(0x00000038fb400000,0x00000038fb500000)]
  0x00000169bd87b730 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=956, stack(0x00000038fb500000,0x00000038fb600000)]
  0x00000169bd87bf30 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2228, stack(0x00000038fb600000,0x00000038fb700000)]
  0x00000169bd87c440 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24164, stack(0x00000038fb700000,0x00000038fb800000)]
  0x00000169bd8b3880 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1792, stack(0x00000038fb800000,0x00000038fb900000)]
  0x00000169bda0afd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15512, stack(0x00000038fb900000,0x00000038fba00000)]
  0x00000169bdab1080 JavaThread "Notification Thread" daemon [_thread_blocked, id=5712, stack(0x00000038fba00000,0x00000038fbb00000)]
  0x00000169bf805030 JavaThread "Daemon health stats" [_thread_blocked, id=11464, stack(0x00000038fbd00000,0x00000038fbe00000)]
  0x00000169bf807da0 JavaThread "Incoming local TCP Connector on port 63423" [_thread_in_native, id=14484, stack(0x00000038fbc00000,0x00000038fbd00000)]
  0x00000169bfe47020 JavaThread "Daemon periodic checks" [_thread_blocked, id=18312, stack(0x00000038fc200000,0x00000038fc300000)]
  0x00000169bfe86f90 JavaThread "Daemon" [_thread_blocked, id=5272, stack(0x00000038fc300000,0x00000038fc400000)]
  0x00000169bfe72010 JavaThread "Handler for socket connection from /127.0.0.1:63423 to /127.0.0.1:63424" [_thread_in_native, id=12192, stack(0x00000038fc400000,0x00000038fc500000)]
  0x00000169bfebe290 JavaThread "Cancel handler" [_thread_blocked, id=12456, stack(0x00000038fc500000,0x00000038fc600000)]
  0x00000169bfd26570 JavaThread "Daemon worker" [_thread_blocked, id=5560, stack(0x00000038fc600000,0x00000038fc700000)]
  0x00000169bfd243c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63423 to /127.0.0.1:63424" [_thread_blocked, id=21508, stack(0x00000038fc700000,0x00000038fc800000)]
  0x00000169bfd260a0 JavaThread "Stdin handler" [_thread_blocked, id=11960, stack(0x00000038fc800000,0x00000038fc900000)]
  0x00000169bfd24890 JavaThread "Daemon client event forwarder" [_thread_blocked, id=22452, stack(0x00000038fc900000,0x00000038fca00000)]
  0x00000169bfd24d60 JavaThread "Cache worker for journal cache (C:\Users\abhih\.gradle\caches\journal-1)" [_thread_blocked, id=24604, stack(0x00000038fd100000,0x00000038fd200000)]
  0x00000169bfd25230 JavaThread "File lock request listener" [_thread_in_native, id=20016, stack(0x00000038fd200000,0x00000038fd300000)]
  0x00000169bfd25700 JavaThread "Cache worker for file hash cache (C:\Users\abhih\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=14096, stack(0x00000038fd400000,0x00000038fd500000)]
  0x00000169bfd26a40 JavaThread "Cache worker for file hash cache (C:\Employee\livegreen\frontend\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=13652, stack(0x00000038fd300000,0x00000038fd400000)]
  0x00000169bfd23080 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Employee\livegreen\frontend\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=20132, stack(0x00000038fd500000,0x00000038fd600000)]
  0x00000169bfd23ef0 JavaThread "File watcher server" daemon [_thread_blocked, id=15892, stack(0x00000038fd700000,0x00000038fd800000)]
  0x00000169bfd23550 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5836, stack(0x00000038fd800000,0x00000038fd900000)]
  0x00000169be8f3760 JavaThread "Cache worker for checksums cache (C:\Employee\livegreen\frontend\android\.gradle\8.12\checksums)" [_thread_blocked, id=18044, stack(0x00000038fd900000,0x00000038fda00000)]
  0x00000169be8f10e0 JavaThread "Cache worker for file content cache (C:\Users\abhih\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=1976, stack(0x00000038fda00000,0x00000038fdb00000)]
  0x00000169be8f28f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\abhih\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=12648, stack(0x00000038fdb00000,0x00000038fdc00000)]
  0x00000169be8f15b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\abhih\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=15704, stack(0x00000038fdc00000,0x00000038fdd00000)]
  0x00000169be8f4100 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\abhih\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=6676, stack(0x00000038fdd00000,0x00000038fde00000)]
  0x00000169be8f4f70 JavaThread "Unconstrained build operations" [_thread_blocked, id=20308, stack(0x00000038fdf00000,0x00000038fe000000)]
  0x00000169be8f3c30 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=16632, stack(0x00000038fe000000,0x00000038fe100000)]
  0x00000169be8f2dc0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7064, stack(0x00000038fe100000,0x00000038fe200000)]
  0x00000169be8f5440 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=25872, stack(0x00000038fe200000,0x00000038fe300000)]
  0x00000169be8f1a80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26652, stack(0x00000038fe300000,0x00000038fe400000)]
  0x00000169be8f5910 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22180, stack(0x00000038fe400000,0x00000038fe500000)]
  0x00000169be8f1f50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11980, stack(0x00000038fe500000,0x00000038fe600000)]
  0x00000169be8f5de0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21776, stack(0x00000038fe600000,0x00000038fe700000)]
  0x00000169be8f62b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=1840, stack(0x00000038fe700000,0x00000038fe800000)]
  0x00000169be8f6780 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3496, stack(0x00000038fe800000,0x00000038fe900000)]
  0x00000169be8f6c50 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23840, stack(0x00000038fe900000,0x00000038fea00000)]
  0x00000169be8f7120 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16404, stack(0x00000038fea00000,0x00000038feb00000)]
  0x00000169be8f75f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=25560, stack(0x00000038feb00000,0x00000038fec00000)]
  0x00000169be8f7ac0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19556, stack(0x00000038fec00000,0x00000038fed00000)]
  0x00000169be8f7f90 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=260, stack(0x00000038fed00000,0x00000038fee00000)]
  0x00000169be8f8460 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=26348, stack(0x00000038fee00000,0x00000038fef00000)]
